agency_cd,site_no,site_number,station_nm,site_tp_cd,lat,long,dec_coord_datum_cd,district_cd,state,county_cd
USGS,1302008,1302008,HILLVIEW RESERVOIR STONEWALL SEEPAGE NR YONKERS NY,SP,40.90716667,-73.86952778,NAD83,36,NY,119
USGS,1330010,1330010,SA 878,SP,43.03090817,-73.9279023,NAD83,36,NY,91
USGS,1361040,1361040,CB1070,SP,42.22842147,-73.63317579,NAD83,36,NY,21
USGS,4237960,4237960,OD1814,SP,42.89216667,-76.16352778,NAD83,36,NY,67
USGS,4.04523E+14,404523073444001,ALLEY POND SPRING,SP,40.75649094,-73.7440209,NAD83,36,NY,81
USGS,4.05425E+14,405425073520901,HILLVIEW RESERVOIR HILLSIDE SEEP B NR YONKERS NY,SP,40.90715556,-73.8693806,NAD83,36,NY,119
USGS,4.05425E+14,405425073521001,HILLVIEW RESERVOIR HILLSIDE SEEP F NR YONKERS NY,SP,40.90709444,-73.8694472,NAD83,36,NY,119
USGS,4.05425E+14,405425073521101,HILLVIEW RESERVOIR HILLSIDE SEEP E NR YONKERS NY,SP,40.90716667,-73.86952778,NAD83,36,NY,119
USGS,4.05426E+14,405426073521005,HILLVIEW RESERVOIR HILLSIDE SEEP C NR YONKERS NY,SP,40.9073111,-73.869325,NAD83,36,NY,119
USGS,4.05426E+14,405426073521006,HILLVIEW RESERVOIR HILLSIDE SEEP D NR YONKERS NY,SP,40.9073472,-73.8695444,NAD83,36,NY,119
USGS,4.05426E+14,405426073521007,HILLVIEW RESERVOIR HILLSIDE SEEP I NR YONKERS NY,SP,40.90727778,-73.86956389,NAD83,36,NY,119
USGS,4.05426E+14,405426073521101,HILLVIEW RESERVOIR HILLSIDE SEEP A NR YONKERS NY,SP,40.9074083,-73.8694194,NAD83,36,NY,119
USGS,4.05427E+14,405427073521002,HILLVIEW RESERVOIR HILLSIDE SEEP G NR YONKERS NY,SP,40.9074083,-73.8694694,NAD83,36,NY,119
USGS,4.10923E+14,410923073440901,WE3804,SP,41.15648444,-73.73540949,NAD83,36,NY,119
USGS,4.1105E+14,411050073455901,WE3840,SP,41.1806507,-73.7659662,NAD83,36,NY,119
USGS,4.11156E+14,411156073400601,WE3820,SP,41.1989841,-73.6679072,NAD83,36,NY,119
USGS,4.11219E+14,411219073412901,WE3842,SP,41.2053728,-73.6909637,NAD83,36,NY,119
USGS,4.1123E+14,411230073331101,WE3821,SP,41.2084289,-73.5526252,NAD83,36,NY,119
USGS,4.11303E+14,411303073452701,WE3839,SP,41.2175946,-73.75707728,NAD83,36,NY,119
USGS,4.11341E+14,411341073445201,WE3832,SP,41.22815005,-73.7473548,NAD83,36,NY,119
USGS,4.11344E+14,411344073364701,WE3822,SP,41.228984,-73.6126276,NAD83,36,NY,119
USGS,4.11352E+14,411352073445901,WE3831,SP,41.23120555,-73.7492993,NAD83,36,NY,119
USGS,4.11402E+14,411402073381701,WE3806,SP,41.23398385,-73.63762858,NAD83,36,NY,119
USGS,4.1141E+14,411410073413801,WE3805,SP,41.23620576,-73.69346398,NAD83,36,NY,119
USGS,4.11428E+14,411428073345501,WE3819,SP,41.24120628,-73.58151549,NAD83,36,NY,119
USGS,4.11458E+14,411458073364701,WE3823,SP,41.24981717,-73.6073498,NAD83,36,NY,119
USGS,4.1155E+14,411550073335901,WE3834,SP,41.26398399,-73.5659594,NAD83,36,NY,119
USGS,4.11554E+14,411554073315201,WE3833,SP,41.26509528,-73.5306804,NAD83,36,NY,119
USGS,4.11601E+14,411601073381501,WE3818,SP,41.26703915,-73.6370731,NAD83,36,NY,119
USGS,4.11603E+14,411603073500001,WE3991,SP,41.267594,-73.8329132,NAD83,36,NY,119
USGS,4.11607E+14,411607073484401,WE3993,SP,41.26870515,-73.8118014,NAD83,36,NY,119
USGS,4.11632E+14,411632073502801,WE3992,SP,41.27564956,-73.8406912,NAD83,36,NY,119
USGS,4.11638E+14,411638073375701,WE3817,SP,41.2773169,-73.6320729,NAD83,36,NY,119
USGS,4.11731E+14,411731073403401,WE3813,SP,41.2920388,-73.6756855,NAD83,36,NY,119
USGS,4.11734E+14,411734073422501,WE3809,SP,41.292872,-73.7070755,NAD83,36,NY,119
USGS,4.11739E+14,411739073560801,WE3985,SP,41.29426058,-73.9351386,NAD83,36,NY,119
USGS,4.11746E+14,411746073423101,WE3808,SP,41.2962053,-73.7081867,NAD83,36,NY,119
USGS,4.11803E+14,411803073545801,WE3986,SP,41.30092724,-73.9156935,NAD83,36,NY,119
USGS,4.11811E+14,411811073410501,WE3807,SP,41.30314984,-73.6842969,NAD83,36,NY,119
USGS,4.11818E+14,411818073363801,WE3836,SP,41.30509465,-73.6101276,NAD83,36,NY,119
USGS,4.1182E+14,411820073493501,WE3988,SP,41.30564949,-73.8259683,NAD83,36,NY,119
USGS,4.11821E+14,411821073544601,WE3984,SP,41.3059272,-73.91235999,NAD83,36,NY,119
USGS,4.11844E+14,411844073503801,WE3987,SP,41.3123161,-73.8434689,NAD83,36,NY,119
USGS,4.11845E+14,411845073550501,WE3981,SP,41.31259389,-73.9176379,NAD83,36,NY,119
USGS,4.11847E+14,411847073362601,WE3835,SP,41.31315018,-73.6067942,NAD83,36,NY,119
USGS,4.11907E+14,411907073550401,WE3982,SP,41.31870499,-73.9173601,NAD83,36,NY,119
USGS,4.11912E+14,411912073374001,WE3812,SP,41.32009449,-73.6273504,NAD83,36,NY,119
USGS,4.11913E+14,411913073473801,WE3989,SP,41.32037167,-73.7934672,NAD83,36,NY,119
USGS,4.11922E+14,411922073361001,WE3837,SP,41.32287237,-73.6023496,NAD83,36,NY,119
USGS,4.11935E+14,411935073560701,WE3983,SP,41.32648276,-73.9348606,NAD83,36,NY,119
USGS,4.11936E+14,411936073430001,WE3811,SP,41.3267607,-73.71624238,NAD83,36,NY,119
USGS,4.11939E+14,411939073460501,WE3801,SP,41.32787165,-73.76818858,NAD83,36,NY,119
USGS,4.11954E+14,411954073442801,WE3841,SP,41.33176056,-73.7406876,NAD83,36,NY,119
USGS,4.12002E+14,412002073414501,WE3816,SP,41.33398299,-73.6954083,NAD83,36,NY,119
USGS,4.12005E+14,412005073475901,WE3990,SP,41.33481607,-73.7993007,NAD83,36,NY,119
USGS,4.12012E+14,412012073371701,WE3814,SP,41.3367611,-73.62096128,NAD83,36,NY,119
USGS,4.12032E+14,412032073351301,WE3824,SP,41.34231678,-73.5865156,NAD83,36,NY,119
USGS,4.12033E+14,412033073391801,WE3802,SP,41.34259425,-73.6545735,NAD83,36,NY,119
USGS,4.12034E+14,412034073334401,WE3838,SP,41.34287245,-73.5617926,NAD83,36,NY,119
USGS,4.12037E+14,412037073392401,WE3803,SP,41.34370535,-73.6562403,NAD83,36,NY,119
USGS,4.12047E+14,412047073401001,WE3810,SP,41.34648305,-73.6690185,NAD83,36,NY,119
USGS,4.12055E+14,412055073415701,WE3815,SP,41.3487051,-73.6987417,NAD83,36,NY,119
USGS,4.12111E+14,412111073341601,WE3825,SP,41.3531501,-73.5706818,NAD83,36,NY,119
USGS,4.12124E+14,412124073352701,WE3828,SP,41.3567611,-73.5904046,NAD83,36,NY,119
USGS,4.12141E+14,412141073355401,P1170,SP,41.3614833,-73.5979049,NAD83,36,NY,79
USGS,4.12145E+14,412145073340101,WE3827,SP,41.3625945,-73.5665149,NAD83,36,NY,119
USGS,4.12148E+14,412148073340301,WE3826,SP,41.36342786,-73.5670705,NAD83,36,NY,119
USGS,4.12148E+14,412148073365801,P1171,SP,41.36342765,-73.6156833,NAD83,36,NY,79
USGS,4.12212E+14,412212073405801,P1157,SP,41.370094,-73.68235218,NAD83,36,NY,79
USGS,4.12224E+14,412224073364201,P1169,SP,41.3734276,-73.6112387,NAD83,36,NY,79
USGS,4.12245E+14,412245073480002,P1160,SP,41.37926038,-73.7995782,NAD83,36,NY,79
USGS,4.12737E+14,412737073452701,P1161,SP,41.46037116,-73.75707649,NAD83,36,NY,79
USGS,4.13007E+14,413007073345201,P1165,SP,41.50203817,-73.5806819,NAD83,36,NY,79
USGS,4.13027E+14,413027073431701,P1159,SP,41.5075933,-73.720964,NAD83,36,NY,79
USGS,4.13028E+14,413028073384801,P1167,SP,41.5078713,-73.6462395,NAD83,36,NY,79
USGS,4.13028E+14,413028073384802,P1168,SP,41.5078713,-73.6462395,NAD83,36,NY,79
USGS,4.13029E+14,413029073394101,P1158,SP,41.50814905,-73.66096218,NAD83,36,NY,79
USGS,4.1303E+14,413030073330201,P1163,SP,41.50842715,-73.5501254,NAD83,36,NY,79
USGS,4.1303E+14,413030073330202,P1164,SP,41.50842715,-73.5501254,NAD83,36,NY,79
USGS,4.13056E+14,413056073343001,P1162,SP,41.5156493,-73.5745706,NAD83,36,NY,79
USGS,4.13122E+14,413122073351401,P1166,SP,41.5228715,-73.5867932,NAD83,36,NY,79
USGS,4.14245E+14,414245074433201,SV  36SP,SP,41.71258977,-74.7251619,NAD83,36,NY,105
USGS,4.14344E+14,414344074411001,SV  33SP,SP,41.72897918,-74.6857168,NAD83,36,NY,105
USGS,4.14515E+14,414515074204501,U1675,SP,41.7544222,-74.3459611,NAD83,36,NY,111
USGS,4.14516E+14,414516074204601,U1632 Quicksand spring,SP,41.75443056,-74.3462111,NAD83,36,NY,111
USGS,4.14517E+14,414517074203801,U1633 MP1 spring,SP,41.75463056,-74.3439306,NAD83,36,NY,111
USGS,4.14518E+14,414518074203401,U1667 MP2A spring,SP,41.75503889,-74.3427694,NAD83,36,NY,111
USGS,4.14528E+14,414528074210201,U1668 Wawarsing spring 1,SP,41.75799444,-74.35075,NAD83,36,NY,111
USGS,4.14534E+14,414534074205402,U1665 Smith basement spring,SP,41.7595,-74.3483333,NAD83,36,NY,111
USGS,4.14543E+14,414543074205502,U1666 Lennon basement spring,SP,41.76198056,-74.34886389,NAD83,36,NY,111
USGS,4.14554E+14,414554074493601,SV  38SP,SP,41.76508874,-74.826274,NAD83,36,NY,105
USGS,4.14559E+14,414559075032200,SV 531SP,SP,41.76647715,-75.0557229,NAD83,36,NY,105
USGS,4.14724E+14,414724074464400,SV 532SP,SP,41.7900889,-74.7784952,NAD83,36,NY,105
USGS,4.14743E+14,414743074465801,SV  12SP,SP,41.7953667,-74.782384,NAD83,36,NY,105
USGS,4.1491E+14,414910074473001,SV  40SP,SP,41.81953338,-74.7912727,NAD83,36,NY,105
USGS,4.15007E+14,415007074443201,SV  52SP,SP,41.835367,-74.7418272,NAD83,36,NY,105
USGS,4.15047E+14,415047074421701,SV  50SP,SP,41.8464787,-74.7043264,NAD83,36,NY,105
USGS,4.15353E+14,415353075050401,D 516,SP,41.8981434,-75.08405628,NAD83,36,NY,25
USGS,4.15534E+14,415534074040000,U 663,SP,41.9262035,-74.066252,NAD83,36,NY,111
USGS,4.15609E+14,415609074581101,D 555,SP,41.93605,-74.969875,NAD83,36,NY,25
USGS,4.15615E+14,415615074581901,D 554,SP,41.9375,-74.97203889,NAD83,36,NY,25
USGS,4.158E+14,415800075101801,D 567,SP,41.96684167,-75.1718,NAD83,36,NY,25
USGS,4.15942E+14,415942074030601,U  61,SP,41.99506944,-74.0516972,NAD83,36,NY,111
USGS,4.20239E+14,420239077324900,SB 315,SP,42.04423684,-77.5466538,NAD83,36,NY,101
USGS,4.20438E+14,420438074593500,D 498,SP,42.0773094,-74.9926641,NAD83,36,NY,25
USGS,4.20446E+14,420446074180902,U  33,SP,42.0797111,-74.3025861,NAD83,36,NY,111
USGS,4.20547E+14,420547078053001,AG 297,SP,42.09638889,-78.0916667,NAD83,36,NY,3
USGS,4.20547E+14,420547078055301,AG 295,SP,42.09638889,-78.0980556,NAD83,36,NY,3
USGS,4.20548E+14,420548078055301,AG 296,SP,42.09666667,-78.0980556,NAD83,36,NY,3
USGS,4.20758E+14,420758077481301,AG 277,SP,42.1328972,-77.8037056,NAD83,36,NY,3
USGS,4.20801E+14,420801074291101,U  35,SP,42.13379444,-74.48665278,NAD83,36,NY,111
USGS,4.20801E+14,420801074291103,U  36,SP,42.13379444,-74.48665278,NAD83,36,NY,111
USGS,4.20847E+14,420847074385801,D 324,SP,42.14653056,-74.6496194,NAD83,36,NY,25
USGS,4.20856E+14,420856074310401,D 294,SP,42.14897778,-74.51780278,NAD83,36,NY,25
USGS,4.20912E+14,420912073501601,CB 301,SP,42.1534224,-73.8373514,NAD83,36,NY,21
USGS,4.21017E+14,421017075321801,BM2900,SP,42.1714861,-75.5385306,NAD83,36,NY,7
USGS,4.21101E+14,421101077583801,AG 284,SP,42.1837,-77.9774972,NAD83,36,NY,3
USGS,4.21101E+14,421101077583901,AG 286,SP,42.18379444,-77.9776,NAD83,36,NY,3
USGS,4.21102E+14,421102077584101,AG 114,SP,42.18395739,-77.9777814,NAD83,36,NY,3
USGS,4.21123E+14,421123074470600,D 494,SP,42.18980875,-74.7846027,NAD83,36,NY,25
USGS,4.21133E+14,421133074461001,D 282,SP,42.19273889,-74.7695083,NAD83,36,NY,25
USGS,4.21202E+14,421202074595001,D 572,SP,42.20070278,-74.9974194,NAD83,36,NY,25
USGS,4.21405E+14,421405075040601,D 518,SP,42.23480707,-75.0679442,NAD83,36,NY,25
USGS,4.21408E+14,421408078521001,CT 220,SP,42.23561775,-78.86920268,NAD83,36,NY,9
USGS,4.21612E+14,421612073573201,G 826,SP,42.27008697,-73.9584648,NAD83,36,NY,39
USGS,4.21621E+14,421621078523101,CT 558,SP,42.27267778,-78.8754833,NAD83,36,NY,9
USGS,4.21652E+14,421652078495201,CT 557,SP,42.2812722,-78.8312417,NAD83,36,NY,9
USGS,4.21804E+14,421804078012001,AG 182,SP,42.30117897,-78.0219501,NAD83,36,NY,3
USGS,4.21807E+14,421807074150901,G 803,SP,42.302029,-74.2520875,NAD83,36,NY,39
USGS,4.21812E+14,421812074154601,G 804,SP,42.30341784,-74.2623656,NAD83,36,NY,39
USGS,4.21826E+14,421826074143701,G 670,SP,42.3073066,-74.2431982,NAD83,36,NY,39
USGS,4.21827E+14,421827074160103,G 720,SP,42.30758434,-74.2665323,NAD83,36,NY,39
USGS,4.2183E+14,421830074154101,G 725,SP,42.30841765,-74.2609766,NAD83,36,NY,39
USGS,4.21832E+14,421832074145901,G 726,SP,42.3095287,-74.2493096,NAD83,36,NY,39
USGS,4.2185E+14,421850074145801,G 671,SP,42.31397299,-74.2490317,NAD83,36,NY,39
USGS,4.21903E+14,421903074152302,G 675,SP,42.31758396,-74.2559763,NAD83,36,NY,39
USGS,4.2194E+14,421940077561301,AG 205,SP,42.32784575,-77.9366688,NAD83,36,NY,3
USGS,4.21941E+14,421941077561201,AG 278,SP,42.32820278,-77.9367,NAD83,36,NY,3
USGS,4.21944E+14,421944078520500,CT 623,SP,42.32895086,-78.8678125,NAD83,36,NY,9
USGS,4.22033E+14,422033074485101,D 552,SP,42.34250556,-74.8143694,NAD83,36,NY,25
USGS,4.22033E+14,422033078500102,CT 670,SP,42.34256219,-78.8333669,NAD83,36,NY,9
USGS,4.2204E+14,422040078065301,AG 218,SP,42.3445109,-78.1144532,NAD83,36,NY,3
USGS,4.22122E+14,422122078495200,CT 625,SP,42.35617325,-78.83086658,NAD83,36,NY,9
USGS,4.22347E+14,422347078355601,CT 581,SP,42.39660556,-78.5990778,NAD83,36,NY,9
USGS,4.22347E+14,422347078355602,CT 582,SP,42.39660556,-78.5990778,NAD83,36,NY,9
USGS,4.22347E+14,422347078355603,CT 583,SP,42.39660556,-78.5990778,NAD83,36,NY,9
USGS,4.22439E+14,422439077402801,SB 408,SP,42.41108056,-77.6747083,NAD83,36,NY,101
USGS,4.22738E+14,422738078470701,E1195,SP,42.46061736,-78.78503028,NAD83,36,NY,29
USGS,4.2281E+14,422810073253001,CB 280,SP,42.46952737,-73.424554,NAD83,36,NY,21
USGS,4.22818E+14,422818078573401,CT 526,SP,42.47172767,-78.959202,NAD83,36,NY,9
USGS,4.22818E+14,422818079103000,CU 859,SP,42.4717252,-79.1747624,NAD83,36,NY,13
USGS,4.22822E+14,422822078081201,AG 291,SP,42.47290278,-78.1369167,NAD83,36,NY,3
USGS,4.2283E+14,422830078080801,AG 234,SP,42.47506399,-78.13528639,NAD83,36,NY,3
USGS,4.22852E+14,422852074363603,SO 552,SP,42.48138056,-74.6102167,NAD83,36,NY,95
USGS,4.22853E+14,422853078294001,CT 671,SP,42.4814517,-78.4941872,NAD83,36,NY,9
USGS,4.22853E+14,422853078294002,CT 672,SP,42.4814517,-78.4941872,NAD83,36,NY,9
USGS,4.22855E+14,422855074362900,SO 600,SP,42.4820217,-74.60764978,NAD83,36,NY,95
USGS,4.22905E+14,422905078454301,E1191,SP,42.48478396,-78.7616959,NAD83,36,NY,29
USGS,4.22912E+14,422912077483001,LV 141,SP,42.4867335,-77.8080529,NAD83,36,NY,51
USGS,4.22922E+14,422922076175400,TM 291,SP,42.48951649,-76.2979887,NAD83,36,NY,109
USGS,4.22951E+14,422951078421001,E1190,SP,42.49756187,-78.7025271,NAD83,36,NY,29
USGS,4.22957E+14,422957078220601,CT 551,SP,42.49926944,-78.36843889,NAD83,36,NY,9
USGS,4.23014E+14,423014078214201,CT 553,SP,42.50390278,-78.3617861,NAD83,36,NY,9
USGS,4.23026E+14,423026078575901,E  16,SP,42.5072831,-78.9661463,NAD83,36,NY,29
USGS,4.23128E+14,423128078563001,E1192,SP,42.5245052,-78.9414234,NAD83,36,NY,29
USGS,4.23132E+14,423132078562801,E  38,SP,42.52561634,-78.9408679,NAD83,36,NY,29
USGS,4.23132E+14,423132078594601,CT 547,SP,42.52561615,-78.9958695,NAD83,36,NY,9
USGS,4.23154E+14,423154079003501,CT 550,SP,42.53172707,-79.009481,NAD83,36,NY,9
USGS,4.23202E+14,423202078553001,E1193,SP,42.53394965,-78.9247563,NAD83,36,NY,29
USGS,4.23206E+14,423206078252900,WO 218,SP,42.53506236,-78.42446269,NAD83,36,NY,121
USGS,4.23226E+14,423226077550501,LV   9,SP,42.5406204,-77.9177795,NAD83,36,NY,51
USGS,4.23231E+14,423231075143101,OG 398,SP,42.5421222,-75.2422083,NAD83,36,NY,77
USGS,4.23233E+14,423233076394600,TM 292,SP,42.5425717,-76.6624476,NAD83,36,NY,109
USGS,4.23308E+14,423308078160101,WO  13,SP,42.5522845,-78.2666798,NAD83,36,NY,121
USGS,4.23311E+14,423311078104401,WO  15,SP,42.55311829,-78.1786214,NAD83,36,NY,121
USGS,4.23321E+14,423321076145001,"Main spring at Tunison Lab, NY",SP,42.5558333,-76.2472222,NAD83,36,NY,23
USGS,4.23328E+14,423328076145601,"North Spring at Tunison Lab, NY",SP,42.55777778,-76.24888889,NAD83,36,NY,23
USGS,4.23357E+14,423357077564800,LV 277,SP,42.5658975,-77.9463918,NAD83,36,NY,51
USGS,4.23357E+14,423357077564801,LV  27,SP,42.5658975,-77.9463918,NAD83,36,NY,51
USGS,4.23449E+14,423449078152000,WO 220,SP,42.5803398,-78.2552907,NAD83,36,NY,121
USGS,4.23517E+14,423517077242201,OT 856,SP,42.58830278,-77.406325,NAD83,36,NY,69
USGS,4.23607E+14,423607076200301,TM1132,SP,42.6020972,-76.3343167,NAD83,36,NY,109
USGS,4.23641E+14,423641077255701,OT 857,SP,42.61161389,-77.4325056,NAD83,36,NY,69
USGS,4.2375E+14,423750074191101,SO 111,SP,42.63063127,-74.3193027,NAD83,36,NY,95
USGS,4.23754E+14,423754074190801,SO 112,SP,42.63174238,-74.3184693,NAD83,36,NY,95
USGS,4.23802E+14,423802078025500,WO 221,SP,42.63395148,-78.04834018,NAD83,36,NY,121
USGS,4.23804E+14,423804074040001,A  49,SP,42.63452166,-74.0662406,NAD83,36,NY,1
USGS,4.23806E+14,423806074190001,SO 120,SP,42.63507569,-74.3162469,NAD83,36,NY,95
USGS,4.23806E+14,423806074212101,SO 121,SP,42.6350756,-74.35541478,NAD83,36,NY,95
USGS,4.23815E+14,423815077354700,LV 278,SP,42.63756605,-77.5961042,NAD83,36,NY,51
USGS,4.23832E+14,423832078060601,WO 356,SP,42.6423333,-78.1017806,NAD83,36,NY,121
USGS,4.23941E+14,423941074182901,SO 157,SP,42.6614644,-74.3076343,NAD83,36,NY,95
USGS,4.23943E+14,423943077460400,LV 279,SP,42.66200908,-77.7674989,NAD83,36,NY,51
USGS,4.23951E+14,423951074132801,SO 172,SP,42.6642424,-74.2240207,NAD83,36,NY,95
USGS,4.24E+14,424000074194801,SO 180,SP,42.6667421,-74.3295793,NAD83,36,NY,95
USGS,4.24011E+14,424011074193801,SO 182,SP,42.66979765,-74.3268013,NAD83,36,NY,95
USGS,4.24012E+14,424012074194801,SO 183,SP,42.6700754,-74.3295791,NAD83,36,NY,95
USGS,4.24025E+14,424025074074501,A  51,SP,42.6736875,-74.1287407,NAD83,36,NY,1
USGS,4.24025E+14,424025074192101,SO 189,SP,42.6736865,-74.3220787,NAD83,36,NY,95
USGS,4.24036E+14,424036074191301,SO 204,SP,42.67674205,-74.31985629,NAD83,36,NY,95
USGS,4.24037E+14,424037074191101,SO 209,SP,42.6770198,-74.3193007,NAD83,36,NY,95
USGS,4.24038E+14,424038074214801,SO 210,SP,42.67729756,-74.3629132,NAD83,36,NY,95
USGS,4.24042E+14,424042074213201,SO 211,SP,42.67840867,-74.35846859,NAD83,36,NY,95
USGS,4.24043E+14,424043074143501,SO 468,SP,42.6786866,-74.2426315,NAD83,36,NY,95
USGS,4.24046E+14,424046074162401,SO 220,SP,42.67951986,-74.27291018,NAD83,36,NY,95
USGS,4.24048E+14,424048074165801,SO 547,SP,42.68026389,-74.2828,NAD83,36,NY,95
USGS,4.2405E+14,424050074185901,SO 241,SP,42.6806309,-74.3159671,NAD83,36,NY,95
USGS,4.24052E+14,424052074170201,SO 243,SP,42.6811865,-74.283466,NAD83,36,NY,95
USGS,4.24059E+14,424059074171001,SO 267,SP,42.6831309,-74.2856882,NAD83,36,NY,95
USGS,4.24105E+14,424105074154301,SO 269,SP,42.6847976,-74.26152068,NAD83,36,NY,95
USGS,4.24115E+14,424115074232301,SO 294,SP,42.6875752,-74.3893026,NAD83,36,NY,95
USGS,4.24115E+14,424115074233701,SO 295,SP,42.6875752,-74.3931916,NAD83,36,NY,95
USGS,4.24118E+14,424118074152101,SO 300,SP,42.6884087,-74.2554092,NAD83,36,NY,95
USGS,4.24118E+14,424118074231401,SO 301,SP,42.68840857,-74.3868024,NAD83,36,NY,95
USGS,4.2412E+14,424120074185201,SO 303,SP,42.68896419,-74.3140222,NAD83,36,NY,95
USGS,4.24122E+14,424122074230901,SO 308,SP,42.68951967,-74.3854135,NAD83,36,NY,95
USGS,4.24127E+14,424127074153901,SO 309,SP,42.69090868,-74.2604092,NAD83,36,NY,95
USGS,4.24128E+14,424128074205401,SO 313,SP,42.69118636,-74.3479121,NAD83,36,NY,95
USGS,4.24134E+14,424134074271601,SO 469,SP,42.6928529,-74.4540267,NAD83,36,NY,95
USGS,4.24136E+14,424136074244501,SO 317,SP,42.6934085,-74.4120808,NAD83,36,NY,95
USGS,4.24138E+14,424138074170201,SO 318,SP,42.69396419,-74.2834654,NAD83,36,NY,95
USGS,4.24143E+14,424143074131201,SO 328,SP,42.6953533,-74.2195748,NAD83,36,NY,95
USGS,4.24147E+14,424147074163501,SO 340,SP,42.69646418,-74.275965,NAD83,36,NY,95
USGS,4.24154E+14,424154074203001,SO 343,SP,42.6984085,-74.3412449,NAD83,36,NY,95
USGS,4.24203E+14,424203074221201,SO 354,SP,42.7009085,-74.3695791,NAD83,36,NY,95
USGS,4.24216E+14,424216078465701,E1194,SP,42.70450416,-78.782253,NAD83,36,NY,29
USGS,4.2433E+14,424330077533501,LV  90,SP,42.7250626,-77.8927811,NAD83,36,NY,51
USGS,4.24418E+14,424418073494601,A  22,SP,42.7384111,-73.8290106,NAD83,36,NY,1
USGS,4.24608E+14,424608075441700,M 212,SP,42.76895607,-75.7376879,NAD83,36,NY,53
USGS,4.2482E+14,424820076073501,OD1915,SP,42.80555556,-76.12638889,NAD83,36,NY,67
USGS,4.24821E+14,424821076084701,OD1936,SP,42.80588889,-76.14638889,NAD83,36,NY,67
