site_number,nitrate,GPM,state
393708076345501,9.64,,MD
393714077560401,,,MD
393718077545601,,,MD
393719077545501,,,MD
393719077585201,,,MD
393722077484601,,,MD
393724077481701,,,MD
393725077522501,,,MD
393732077522201,,,MD
393738077484201,,,MD
393739077425101,,,MD
393740077425201,,,MD
393741079074301,,,MD
393743077582101,,,MD
393745077424501,,,MD
393745077562201,,,MD
393748076395701,,,MD
393754079071401,,,MD
393757076240101,,,MD
393800076240101,0.2,,MD
393801079025401,,,MD
393802077435501,,,MD
393802077435801,,,MD
393805077435401,,,MD
393807077435301,8.2,,MD
393807077481001,,,MD
393810076531701,4.4,,MD
393810078374701,,,MD
393811079060801,,,MD
393815077435301,,,MD
393822077434801,,,MD
393824077512201,,,MD
393826077315701,0.89,,MD
393826078512501,,,MD
393827079071301,,,MD
393829077334201,,,MD
393831077382101,,,MD
393834076432901,,,MD
393835077225301,,,MD
393835077225302,,,MD
393837077335601,,,MD
393838076553801,,,MD
393840076432101,,,MD
393841076430901,1,,MD
393848078000801,,,MD
393848078000802,,,MD
393849077292201,1.8,,MD
393850076391501,,,MD
393850076430101,,,MD
393850076592401,,,MD
393850077292001,3.8,,MD
393850077292301,3.5,,MD
393853077284801,2.1,,MD
393859076244001,,,MD
393859077292301,2.8,,MD
393902076423801,,,MD
393902078293001,,,MD
393903077535701,,,MD
393905077582401,,,MD
393907077395301,,,MD
393912078162401,,,MD
393915077283801,1.06,,MD
393918075523201,,,MD
393918077332201,,,MD
393919076375901,,,MD
393919077554901,,,MD
393919077575801,,,MD
393920077284101,0.93,,MD
393921078460701,,,MD
393921079051201,,,MD
393923077284301,1.14,,MD
393928077311601,,,MD
393928077572201,,,MD
393933077324801,,,MD
393936077542101,,,MD
393938076533501,,,MD
393938077293401,0.516,,MD
393939077293801,2.3,,MD
393940078371001,,,MD
393941076533301,,,MD
393948078253701,,,MD
393950079000201,,,MD
393952077353201,,,MD
393956077270201,,,MD
393956078295901,,,MD
393957077323101,,,MD
393958077532001,,,MD
394001077220101,,,MD
394001078594601,,,MD
394003077423801,,,MD
394004077284001,0.5935,,MD
394007077211101,,,MD
394009077432701,,,MD
394010078150701,,,MD
394013077232201,,,MD
394014076412601,,,MD
394014078362101,,,MD
394018078562001,,,MD
394019078580801,,,MD
394020077465901,,,MD
394023076401001,1.6,,MD
394023077324201,1.05,,MD
394023077470501,,,MD
394023078381901,,,MD
394024076413401,,,MD
394024077465401,,,MD
394025076404601,,,MD
394026076401601,,,MD
394026077473301,,,MD
394027077473301,,,MD
394027078584501,,,MD
394028078010701,,,MD
394030078585201,,,MD
394032076412901,,,MD
394032078015501,,,MD
394034076392001,,,MD
394034077452601,,,MD
394035077215801,,,MD
394035079003901,,,MD
394036078481401,,,MD
394037078415301,,,MD
394038079002601,,,MD
394039077561001,,,MD
394040077341901,,,MD
394040077551301,,,MD
394042076410001,,,MD
394042077405801,,,MD
394043077280801,1.4,,MD
394044075523701,,,MD
394045076411601,,,MD
394045077290401,1.355,,MD
394049077343401,,,MD
394051077242201,,,MD
394055077212301,,,MD
394057077342501,,,MD
394057077500901,,,MD
394058077561501,,,MD
394100078174401,,,MD
394101077450901,,,MD
394103076113701,,,MD
394105077450701,,,MD
394106077495701,,,MD
394107077582501,,,MD
394108076395601,,,MD
394109077573201,,,MD
394109078341201,,,MD
394109078341202,,,MD
394109078351701,,,MD
394110078341301,,,MD
394112078132201,,,MD
394114077303801,,,MD
394115076534601,,,MD
394116077572601,,,MD
394116078343501,,,MD
394117078343101,,,MD
394119078343101,,,MD
394119078391501,,,MD
394121077335101,,,MD
394121078133201,,,MD
394122077494201,,,MD
394123077315201,,,MD
394124078390101,,,MD
394125078010801,,,MD
394127077303301,,,MD
394127077565101,,,MD
394132077321101,,,MD
394136077563601,,,MD
394137078013301,,,MD
394138078014801,,,MD
394138078534101,,,MD
394141076413501,,,MD
394142076161101,,,MD
394144076331001,,,MD
394144077462101,,,MD
394145076325701,,,MD
394145077273001,,,MD
394146078532001,,,MD
394147077462001,,,MD
394147078571401,,,MD
394150077224901,,,MD
394150077461401,,,MD
394151078125401,,,MD
394152076330501,,,MD
394153076325701,11,,MD
394156078363501,,,MD
394201076433801,,,MD
394201078385401,,,MD
394202077282601,,,MD
394202078124801,,,MD
394203078181101,,,MD
394204076434901,,,MD
394204077422301,,,MD
394204077422401,,,MD
394206078530901,,,MD
394208078340701,,,MD
394219077330101,,,MD
394220077325501,,,MD
394223077333201,,,MD
394223078182101,0.77,,MD
394224077513001,,,MD
394224078192801,,,MD
394226077512201,,,MD
394226077564201,,,MD
394227077515401,,,MD
394227077531701,,,MD
394227078113901,,,MD
394227078525301,,,MD
394227078525302,,,MD
394228077470001,,,MD
394228077515301,,,MD
394228077535901,,,MD
394231077510401,,,MD
394232077542201,,,MD
394233077562701,,,MD
394236076404001,,,MD
394237078163501,,,MD
394241075582001,,,MD
394242077532201,,,MD
394244077464901,,,MD
394245078161101,,,MD
394247078121701,,,MD
394248078115201,,,MD
394250077404401,,,MD
394253077304101,,,MD
394253077405001,,,MD
394253078523701,,,MD
394254078175201,,,MD
394255077404701,,,MD
394256078005301,,,MD
394257076064301,,,MD
394259076413901,,,MD
394303077422701,,,MD
394303077423101,,,MD
394304077423301,,,MD
394305077561401,,,MD
394305078115401,,,MD
394306076380801,,,MD
394306078404701,,,MD
394306078540901,,,MD
394307076510201,,,MD
394310078124301,0.26,,MD
394310078124701,,,MD
394311078403001,,,MD
394312076413901,,,MD
394315078052501,,,MD
394317078161201,,,MD
394318078531201,,,MD
385619077063601,1.6,,DC
1615515,,,VA
1615522,,,VA
1616075,,430.8768,VA
1620817,,,VA
1621014,0.074,,VA
1621377,,,VA
1622500,,,VA
162906055,0.48,,VA
1629990,,,VA
1632500,,2513.448,VA
1632802,6.215,,VA
1632835,1.63,,VA
163285551,4.68,,VA
163285591,0.298,,VA
163306620,,,VA
163306650,,,VA
1635000,,,VA
1635070,,,VA
1636310,3.1,,VA
1636315,3.2,,VA
1636320,0.1,,VA
1636330,3.5,,VA
1636340,6,,VA
1643610,,1346.49,VA
2010000,,,VA
2010500,,,VA
2011000,,,VA
2011950,,628.362,VA
2015500,,1032.309,VA
2020000,,1346.49,VA
2022000,,2199.267,VA
2037570,,,VA
2037620,3.2,,VA
2037640,5.5,,VA
371208076301501,0.579,,VA
371211076315301,0.033,,VA
371213076320401,0.04,,VA
371223076311501,0.055,,VA
371242076312101,1.28,,VA
371252076351701,,,VA
371305076300801,0.224,,VA
371307076360401,,,VA
371315076293601,0.009,,VA
371321076312601,0.286,,VA
371330076305501,0.697,,VA
371331076303801,0.43,,VA
371338076365601,,,VA
371338076370101,,,VA
371344076323801,0.005,,VA
371355076310101,,,VA
371355076311001,0.026,,VA
371402076313901,0.051,,VA
371403076313401,0.051,,VA
371406076373901,,,VA
371409076324301,,,VA
371409076324401,,,VA
371411076323601,,,VA
371413076345701,,,VA
371424076351301,,,VA
371434076321401,,,VA
371434076351401,,,VA
371436076340001,,,VA
371450076325301,,,VA
371522076340301,,,VA
371524076480801,1.14,,VA
371539076452501,,,VA
371611076354101,,,VA
372615077175701,2.73,,VA
372741077054001,,,VA
372741077054002,,,VA
372741077054003,,,VA
372934077035801,,,VA
375027079093001,0.75,,VA
375055079284001,,,VA
375203079085501,1.3,,VA
375306079001401,0.17,,VA
375524078575801,0.125,,VA
375603078542101,0.4,,VA
375652078545701,0.085,,VA
375807077322201,0.057,,VA
375810077320901,0.723,,VA
375812078535201,0.01,,VA
380056078095201,,,VA
380124077524801,0.34,,VA
380140077350301,0.31,,VA
380255079195601,0.06,,VA
380311078555201,0.515,,VA
380313079465201,,,VA
380331078533301,,,VA
380336078533401,,,VA
380516077211801,,,VA
380517077211601,,,VA
380533078531001,2.7,,VA
380553077083901,,,VA
380555077085101,,,VA
380611079191201,,,VA
380631077084901,,,VA
380631077084902,,,VA
380653077121201,,,VA
380726077120501,,,VA
380728077120101,,,VA
380728077120401,,,VA
380819077120401,,,VA
380925079051501,,,VA
381006077164201,,,VA
381009077164101,,,VA
381014077165901,,,VA
381019077164201,,,VA
381108076551101,3.95,,VA
381138079241901,,,VA
381152077171301,,,VA
381158077172301,,,VA
381158077172601,,,VA
381158077172602,,,VA
381205077172101,,,VA
381225079021001,,,VA
381315079065201,,,VA
381822078551801,,,VA
382229078014601,2.6,,VA
382402078501301,,,VA
382415078361101,,,VA
382639078370601,,,VA
382902077503001,0.02,,VA
382948078575301,4.11,,VA
383136078563401,3.55,,VA
383149078570401,5.97,,VA
383216078572801,2.24,,VA
383234078553201,3.17,,VA
383255078561901,,,VA
383334077220201,,,VA
383338077204301,,,VA
383342077220601,,,VA
383433077252201,,,VA
383441077250801,,,VA
383443077250401,,,VA
383502077230601,,,VA
383515077225201,,,VA
383601077251801,,,VA
383603077251401,,,VA
384000078480901,,,VA
384700078155601,,,VA
384718078151901,,,VA
384718078155801,,,VA
384822077315101,0.08,,VA
384950078201901,,,VA
384956078140001,,,VA
384958078144101,,,VA
385001078145601,,,VA
385004078134801,,,VA
385035077322001,,,VA
385049078085401,,,VA
385057078133101,,,VA
385115078084601,,,VA
385128078081401,,,VA
385200078132101,,,VA
385206078202001,,,VA
385207078201101,,,VA
385212078195701,,,VA
385228078092901,,,VA
385229078091501,,,VA
385235078092701,,,VA
385241078083901,,,VA
385242078072001,,,VA
385242078072501,,,VA
385251078090201,,,VA
385251078094101,,,VA
385257078072601,,,VA
385325078094601,,,VA
385327078093501,,,VA
385338078063901,,,VA
385340078072201,,,VA
385341078090701,,,VA
385345078085201,,,VA
385421078061801,,,VA
385431078060701,,,VA
385450078064301,,,VA
385452078181201,,,VA
385454078182101,,,VA
385544078061701,,,VA
385547078040601,,,VA
385552078040801,,,VA
385555078040701,,,VA
385556078040701,,,VA
385557078040601,,,VA
385606078050801,,,VA
385737078022201,,,VA
385834078005301,,,VA
385843078110701,,,VA
385937078082901,,,VA
390002078010801,,,VA
390002078011101,,,VA
390003078011101,,,VA
390003078011201,,,VA
390010078055501,,,VA
390014078055701,,,VA
390015078055801,,,VA
390019077462501,,,VA
390030078005501,,,VA
390110078064501,,,VA
390122078065201,,,VA
390147078055401,,,VA
390158078024401,,,VA
390159077484101,,,VA
390201078071201,,,VA
390211078042501,,,VA
390218078050101,,,VA
390220077485001,,,VA
390226078032001,,,VA
390240078043501,,,VA
390249078071101,,,VA
390306077485201,,,VA
390346078040001,,,VA
390350078175201,,,VA
390359077505001,,,VA
390401078051901,,,VA
390405078014201,,,VA
390410078013201,,,VA
390424077552101,,,VA
390424078053201,,,VA
390427077551701,,,VA
390430077512401,,,VA
390430078075301,,,VA
390434077551701,,,VA
390436078003801,,,VA
390436078061501,,,VA
390444078002401,,,VA
390444078041901,,,VA
390450077514201,,,VA
390456078003301,,,VA
390457078033701,,,VA
390457078033801,,,VA
390519078023701,3.2,,VA
390538077584301,,,VA
390538078001701,,,VA
390544078063301,,,VA
390548078041601,,,VA
390603078031401,,,VA
390618077583301,3.7,,VA
390624078005101,,,VA
390626078060201,,,VA
390634078121301,,,VA
390635077573501,,,VA
390648078040901,,,VA
390653078041401,,,VA
390657077594301,,,VA
390658078011201,,,VA
390710077511901,,,VA
390710077573801,,,VA
390733078013001,,,VA
390737077592401,,,VA
390739077592301,,,VA
390751078050301,,,VA
390803077324401,2.9,,VA
390808077590201,,,VA
390808078002901,,,VA
390811078011001,,,VA
390834077550201,5.935,,VA
390841077524201,4.4,,VA
390847077555101,,,VA
390851077555501,,,VA
390853077584101,,,VA
390908077560301,,,VA
390913077572701,,,VA
390923077581001,,,VA
390947077583901,,,VA
390956077584801,,,VA
391000077584601,,,VA
391000077584701,,,VA
391002077585401,,,VA
391003077584901,,,VA
391004077584801,,,VA
391029078012701,,,VA
391037078021001,,,VA
391047078115601,,,VA
391058077550001,,,VA
391107077561601,,,VA
391125077565701,,,VA
391125078040201,,,VA
391133077560801,,,VA
391136077560701,,,VA
391152077585901,,,VA
391158077581601,,,VA
391158077584801,,,VA
391237078230901,,,VA
391328078023801,,,VA
391416078064501,,,VA
391444078022401,,,VA
391620078051301,,,VA
391829078074701,,,VA
372740080243001,,,WV
372858080244002,,,WV
373030080195001,,,WV
373030080195501,,,WV
373150080173001,,,WV
373150080173002,,,WV
373540080181001,,,WV
373550080174001,,,WV
373735080141001,,,WV
373740080145501,,,WV
373745080135801,,,WV
373748080142501,,,WV
373750080134601,,,WV
373750080134602,,,WV
373750080134603,,,WV
373925080185901,,,WV
373930080185501,,,WV
382722079250501,,,WV
382800079215101,,,WV
382808079265001,,,WV
382832079224001,,,WV
382858079225301,,,WV
383058079214901,,,WV
383104079283801,,,WV
383156079292501,,,WV
383358079170401,,,WV
383417079171001,,,WV
383508079095601,,,WV
383558079201901,,,WV
383600079223901,,,WV
383603079194801,,,WV
383605079211001,,,WV
383619079211201,,,WV
383635079210001,,,WV
384011079151501,,,WV
384020079293001,,,WV
384025079175101,,,WV
384025079292501,,,WV
384040079290001,,,WV
384100079331501,,,WV
384334079095501,,,WV
384847079072501,,,WV
385054078494901,,,WV
385147078001501,,,WV
385203078492801,,,WV
385327079025701,,,WV
385330079031001,,,WV
385344078554001,,,WV
385448078461701,,,WV
385457079045000,,,WV
385459079045101,,,WV
385504078584001,,,WV
385529079042001,,,WV
385603079004201,,,WV
385706078473901,,,WV
385721078470401,,,WV
385754078442701,,,WV
385859079135901,,,WV
385912079101000,,,WV
385930079064001,,,WV
385930079131000,,,WV
385930079131001,,,WV
385932079003201,,,WV
385933078421401,,,WV
390052079063901,,,WV
390106078583501,,,WV
390115078431301,,,WV
390116078362001,,,WV
390159078373701,,,WV
390208078380401,,,WV
390214078402901,,,WV
390214078414001,,,WV
390243078422801,,,WV
390251079032301,,,WV
390251079032401,,,WV
390252079025501,,,WV
390318078431901,,,WV
390345078374501,,,WV
390354078392001,,,WV
390414079020401,,,WV
390437079032201,,,WV
390438079031701,,,WV
390443078345101,0.41,49820.13,WV
390447078390701,,,WV
390454078312101,,,WV
390514078375901,,,WV
390530079035000,,,WV
390545078391601,,,WV
390547078355901,,,WV
390603079024001,,,WV
390610078351501,,,WV
390645078461001,,,WV
390705078393401,,,WV
390710079101901,,,WV
390728078342001,,,WV
390735078590401,,,WV
390745078282201,,,WV
390752079121201,,,WV
390754079121601,,,WV
390800078384801,,,WV
390818078580301,,,WV
390818079010201,,,WV
390824078555501,,,WV
390852078562101,,,WV
390855078554001,,,WV
390915078322401,,,WV
390924078321501,,,WV
390925079020500,,,WV
390927078562301,,,WV
391027078300001,,,WV
391037077534001,,,WV
391051078593401,,,WV
391100079080000,,,WV
391102077523501,,,WV
391111077520801,,,WV
391120078311800,,,WV
391141077490801,,,WV
391151077490501,,,WV
391151077535401,,,WV
391153077545001,7.3,,WV
391200078594301,,,WV
391200079013000,,,WV
391204077550601,,,WV
391208077523001,,,WV
391252078330101,,,WV
391326079253701,0.6,,WV
391341078550301,,,WV
391346078444601,,,WV
391409077535401,,,WV
391413077572301,5.1,,WV
391415078372501,,,WV
391420077541101,,,WV
391421077545901,,,WV
391421077572901,,,WV
391426077543601,,,WV
391428078274901,,,WV
391430077473601,,,WV
391435077551101,,,WV
391440077545601,,,WV
391440077554101,,,WV
391442078584801,,,WV
391448078362601,,,WV
391457077561601,,,WV
391459077475301,,,WV
391501077482600,,,WV
391501077561201,,,WV
391501077564701,,,WV
391505077502501,6.2,,WV
391510077490901,,,WV
391513077562101,,,WV
391514078273301,,,WV
391515078272801,,,WV
391516077464101,,,WV
391522077513601,4.66,,WV
391525077464901,,,WV
391526077473701,,,WV
391527078570201,,,WV
391531077492401,,,WV
391546077540901,,,WV
391546077540902,,,WV
391546077543101,,,WV
391546077543301,,,WV
391548077541001,,,WV
391555078565001,,,WV
391603079205401,,,WV
391607078580001,,,WV
391617078011601,,,WV
391622078300601,,,WV
391623079210101,,,WV
391626079212901,,,WV
391640078505901,,,WV
391652077493201,,,WV
391655077493801,4.7,,WV
391705078572801,,,WV
391708078335701,,,WV
391715077501801,,,WV
391728078255001,,,WV
391730077520001,6,,WV
391730077525001,6.3,,WV
391731077483901,,,WV
391733077525001,,,WV
391735077484301,5,,WV
391738077525701,,,WV
391745079061000,,,WV
391747079062101,,,WV
391752077535501,,,WV
391754077530601,,,WV
391754077595901,,,WV
391759077450801,,,WV
391800077580801,,,WV
391800078003501,,,WV
391801077543101,,,WV
391802077595201,,,WV
391803077551001,,,WV
391805077550701,4.35,493.713,WV
391810079055001,,,WV
391829077444501,0.06,,WV
391830077445001,,,WV
391831078250701,,,WV
391836077502401,,,WV
391838078265901,,,WV
391840077504001,5.9,,WV
391851078265401,0.17,,WV
391901078493001,,,WV
391903078024901,,,WV
391919078533901,,,WV
391930077441501,9.4,,WV
391940078023400,,,WV
391940079013501,,,WV
391943078481201,,,WV
391945078054000,,,WV
391947078023900,,,WV
391950078032900,2.6,,WV
391956078062600,5.05,,WV
391958078025300,,,WV
391959077455701,,,WV
392000078272501,,,WV
392001078031100,,,WV
392003079071801,,,WV
392004078483001,,,WV
392006078252801,,,WV
392006078265801,,,WV
392006078300401,,,WV
392010077455201,4,,WV
392011079073601,,,WV
392015078472300,,,WV
392017078011200,,,WV
392029077494301,,,WV
392029078294201,,,WV
392030077491801,,,WV
392035077465601,,,WV
392035077544001,,,WV
392036078560401,,,WV
392040077554901,,,WV
392042077554301,3,,WV
392049077554601,3.89,,WV
392051077554601,,,WV
392054077540201,,,WV
392054078041301,,,WV
392055077552501,,,WV
392059078042300,,,WV
392110077555201,1.78,,WV
392118077555401,,,WV
392118078050300,,,WV
392124078050501,5.9,,WV
392142077491501,,,WV
392143077495701,,,WV
392145077503701,,,WV
392146077444101,,,WV
392150077450101,,,WV
392151078054000,,,WV
392156078050000,,,WV
392157078052300,,,WV
392203078050000,,,WV
392205078054300,,,WV
392212079060201,,,WV
392232078225401,,,WV
392241078011901,3.1,,WV
392247079092101,,,WV
392255079093501,,,WV
392300078581201,,,WV
392300079094001,,,WV
392301077451001,,,WV
392301078031801,,,WV
392301078454901,,,WV
392310077540701,,,WV
392318078584101,,,WV
392333077550500,4.8,,WV
392341079044501,,,WV
392343077485101,,,WV
392343077485401,5.7,,WV
392346077553000,,,WV
392355078254901,,,WV
392359077584200,,,WV
392359078063901,0.11,,WV
392429078333701,,,WV
392431078035101,5.3,,WV
392445077504601,,,WV
392501077521101,,,WV
392502077493101,,,WV
392510077483801,,,WV
392510077484001,6.4,,WV
392512077483501,,,WV
392512077492001,,,WV
392516077484801,,,WV
392531077590900,,,WV
392534077591401,4.8,,WV
392536077591301,3.9,,WV
392538077501001,,,WV
392547077530000,,,WV
392550078021300,7.8,,WV
392554077520000,,,WV
392555077504101,,,WV
392607077505201,,,WV
392617079015801,,,WV
392619077541200,5.8,,WV
392627078404001,,,WV
392627078404101,,,WV
392650077551800,,,WV
392704077573900,,,WV
392717077530901,4.85,,WV
392723078103900,0.57,,WV
392745078184001,,,WV
392746078003301,,,WV
392748078003202,4.2,,WV
392753078185901,0.06,,WV
392800077500801,,,WV
392800078190901,,,WV
392806078024700,,,WV
392812077585900,4.63,,WV
392812078020201,,,WV
392815077524000,,,WV
392822077500301,,,WV
392902077484101,,,WV
392907078013501,1.2,,WV
