site_number,nitrate,GPM,state
392919078392801,,,WV
392935078054200,,,WV
392950078004601,6.2,,WV
393010078175001,0.11,,WV
393038078081601,2.4,,WV
393102078513501,,,WV
393112077535501,,,WV
393112077535801,,,WV
393116077535201,1.5,,WV
393125078202401,0.31,,WV
393128077554700,3.2,,WV
393138078031600,1.4,,WV
393143078083101,0.15,,WV
393145078033700,,,WV
393149078495301,,,WV
393203078495401,,,WV
393234077583900,,,WV
393252077572000,5.7,,WV
393300077571800,,,WV
393302077582900,3.8,,WV
393320078163201,0.39,,WV
393325077571300,,,WV
393326077593500,,,WV
393334078031800,0.65,,WV
393335077582200,3.2,,WV
393337077532900,4,,WV
393343078163301,0.21,,WV
393400078163001,0.4,,WV
393428078022900,,,WV
393438078163801,0.66,,WV
393456078160201,,,WV
393707078244401,,,WV
393734078134601,0.26,,WV
393738078134501,0.17,,WV
393738078134601,0.2,,WV
393820078062001,,,WV
394059078114201,,,WV
394125078101001,,,WV
394309077445901,,,WV
1983,,1,PA
1829,,2,PA
1718,,,PA
1716,,15,PA
1715,,3,PA
1159,,2,PA
1155,,,PA
1154,,,PA
1152,,2,PA
1149,,,PA
1148,,5,PA
1146,,10,PA
2127,,,PA
2009,,100,PA
2006,,100,PA
2005,,100,PA
2004,,40,PA
1183,,376.5,PA
1181,,8,PA
1180,,9,PA
1179,,76,PA
1178,,12,PA
1177,,258,PA
1176,,705,PA
1175,,1700,PA
1173,,8.5,PA
1172,,3,PA
1171,,2.5,PA
1170,,6.5,PA
1169,,7,PA
1168,,8,PA
1167,,,PA
1166,,210,PA
1165,,1310,PA
1164,,100,PA
1163,,,PA
1162,,,PA
1161,,30,PA
1158,,40,PA
1157,,100,PA
1156,,5,PA
1153,,263,PA
1151,,14,PA
1150,,10,PA
1147,,50,PA
1976,,,PA
1174,,10,PA
2099,,7,PA
1213,,259.5,PA
1212,,948,PA
1211,,7430,PA
1206,,200,PA
1204,,3675,PA
1200,,250,PA
1199,,1455,PA
1192,,4680,PA
2002,,,PA
2195,,10,PA
1314,,,PA
1313,,,PA
1312,,,PA
1305,,,PA
1304,,,PA
2276,,5.51,PA
2275,,12.32,PA
2274,,23.53,PA
2269,,3.12,PA
2268,,,PA
2267,,,PA
2266,,8.68,PA
2265,,5.76,PA
2264,,28.14,PA
2263,,5.04,PA
2262,,1,PA
2261,,5.04,PA
2260,,2.71,PA
2258,,35.61,PA
2257,,43.11,PA
2256,,11.53,PA
2255,,46.08,PA
2254,,39.59,PA
2253,,6.82,PA
2252,,2.11,PA
2251,,9.93,PA
2250,,,PA
2249,,1.87,PA
2248,,10.94,PA
2247,,46.92,PA
2246,,13.2,PA
2245,,3,PA
2243,,15.55,PA
2242,,33.92,PA
2241,,4.2,PA
2240,,6.99,PA
2239,,52.3,PA
2238,,2.92,PA
2235,,14.35,PA
2234,,1.17,PA
2227,,46.11,PA
2226,,10.95,PA
2225,,9.8,PA
2224,,38.5,PA
2223,,28.13,PA
2222,,8.79,PA
2221,,34.19,PA
2214,,5.01,PA
2213,,18.45,PA
2210,,1.72,PA
2209,,1.59,PA
2208,,0,PA
2207,,7.99,PA
2206,,12.79,PA
2205,,0.13,PA
2204,,18.65,PA
2203,,0.21,PA
2202,,0.16,PA
2201,,0.39,PA
2200,,6.95,PA
2199,,0.75,PA
2198,,0.23,PA
2197,,0.4968,PA
2194,,0,PA
2193,,0.0543,PA
2192,,0.14,PA
2190,,0.0245,PA
2189,,0.1454,PA
2187,,0.214,PA
2186,,2,PA
2185,,10,PA
2179,,,PA
2178,,28.92,PA
2177,,11.22,PA
2176,,11.75,PA
2175,,2.78,PA
2174,,,PA
2173,,2,PA
2172,,17.55,PA
2171,,,PA
2170,,15,PA
2169,,14.69,PA
2116,,11.49,PA
2091,,,PA
2067,,,PA
2059,,2.48,PA
2058,,8.83,PA
2057,,,PA
2056,,4.3,PA
2055,,3.3,PA
1441,,2,PA
2282,,10,PA
2163,,470.3,PA
2077,,,PA
2076,,27.5,PA
2075,,,PA
2025,,2270,PA
2000,,,PA
1999,,,PA
1998,,,PA
1997,,,PA
1996,,,PA
1995,,,PA
1994,,,PA
1993,,,PA
1992,,,PA
1991,,,PA
1990,,,PA
1989,,,PA
1988,,,PA
1987,,,PA
1986,,,PA
1985,,,PA
1971,,,PA
1969,,,PA
1968,,,PA
1967,,,PA
1966,,,PA
1965,,,PA
1964,,,PA
1873,,,PA
1847,,1000,PA
1723,,1000,PA
1392,,,PA
1344,,,PA
1342,3.74,738,PA
1337,1.88,7800,PA
1336,7.92,943,PA
1335,,3000,PA
1334,,4060,PA
1333,,13050,PA
1332,5.72,3150,PA
1330,2.86,459,PA
1329,5.46,3500,PA
1327,4.2,5690,PA
1325,,530,PA
1323,,3225,PA
1321,,1.9,PA
1320,,2491,PA
1319,5.06,,PA
1315,3.74,1710,PA
1235,,,PA
1220,7.1,,PA
2284,,20,PA
2037,,,PA
2036,,,PA
2035,,,PA
2034,,,PA
1932,,,PA
1931,,,PA
1930,,,PA
1929,,,PA
1928,,,PA
1927,,,PA
1926,,,PA
1925,,,PA
1924,,,PA
1923,,,PA
1922,,,PA
1921,,,PA
1920,,,PA
1919,,,PA
1918,,,PA
1917,,,PA
1916,,,PA
1915,,,PA
1914,,,PA
1913,,,PA
1912,,,PA
1911,,,PA
1910,,,PA
1909,,,PA
1908,,,PA
1907,,,PA
1906,,,PA
1905,,,PA
1904,,,PA
1903,,,PA
1902,,,PA
1901,,,PA
1900,,,PA
1899,,,PA
1898,,,PA
1897,,,PA
1896,,,PA
1895,,,PA
1894,,,PA
1893,,,PA
1892,,,PA
1891,,,PA
1890,,,PA
1889,,,PA
1888,,,PA
1887,,,PA
1886,,,PA
1885,,,PA
1884,,,PA
1883,,,PA
1882,,,PA
1881,,,PA
1880,,,PA
1879,,,PA
1878,,,PA
1877,,,PA
1876,,,PA
1875,,,PA
1418,,,PA
1388,,,PA
1384,,,PA
1355,,10,PA
1354,,,PA
1345,,,PA
1341,,,PA
1340,,,PA
1324,,,PA
1317,,5,PA
2436,,,PA
2433,,,PA
2432,,,PA
2431,,5,PA
2430,,,PA
2429,,1,PA
2428,,,PA
2427,,,PA
2426,,,PA
2425,,,PA
2424,,,PA
2423,,,PA
2422,,,PA
2421,,,PA
2420,,20,PA
2419,,,PA
2418,,,PA
2417,,,PA
2416,,,PA
2415,,,PA
2414,,,PA
2413,,1.25,PA
2412,,50,PA
2411,,,PA
2410,,,PA
2409,,,PA
2408,,,PA
2407,,2,PA
2406,,,PA
2405,,,PA
2404,,5,PA
2403,,,PA
2402,,20,PA
2401,,,PA
2400,,,PA
2399,,,PA
2398,,,PA
2397,,1.25,PA
2396,,5,PA
2395,,,PA
2394,,5,PA
2393,,,PA
2392,,,PA
2391,,30,PA
2390,,30,PA
2389,,,PA
2388,,,PA
2387,,100,PA
2386,,,PA
2385,,,PA
2384,,,PA
2383,,10,PA
2382,,,PA
2381,,1.25,PA
2380,,5,PA
2379,,,PA
2378,,,PA
2377,,,PA
2376,,,PA
2375,,5,PA
2374,,10,PA
2373,,,PA
2372,,10,PA
2371,,,PA
2370,,,PA
2369,,,PA
2368,,10,PA
2367,,5,PA
2366,,,PA
2365,,5,PA
2364,,,PA
2363,,,PA
2362,,12,PA
2361,,,PA
2360,,,PA
2359,,,PA
2358,,15,PA
2357,,,PA
2356,,,PA
2355,,,PA
2354,,,PA
2353,,,PA
2352,,,PA
2351,,,PA
2350,,,PA
2349,,,PA
2348,,,PA
2347,,,PA
2346,,1.25,PA
2345,,5,PA
2344,,,PA
2343,,,PA
2342,,,PA
2341,,1.25,PA
2340,,,PA
2339,,,PA
2338,,5,PA
2337,,,PA
2336,,5,PA
2335,,,PA
2334,,,PA
2333,,5,PA
2332,,,PA
2331,,1.25,PA
2330,,,PA
2329,,,PA
2328,,5,PA
2327,,1,PA
2326,,,PA
2325,,,PA
2324,,,PA
2323,,1.25,PA
2322,,,PA
2321,,,PA
2320,,,PA
2319,,10,PA
2318,,,PA
2317,,5,PA
2316,,,PA
2315,,,PA
2314,,,PA
2313,,1.25,PA
2191,,1,PA
2030,,10,PA
2029,,10,PA
1984,,10,PA
1390,,1000,PA
1380,1.88,3029,PA
1379,,670,PA
1378,,3700,PA
1377,,980,PA
1376,1.76,1070,PA
1375,,570,PA
1373,,,PA
1370,,100,PA
1369,,300,PA
1367,,,PA
1366,,874,PA
1364,,1270,PA
1363,,,PA
1362,,1815,PA
1360,,2000,PA
1359,3.3,13000,PA
1358,,5900,PA
1357,2.64,10000,PA
1066,,21,PA
2109,,5.43,PA
2108,,2.92,PA
1386,,7,PA
1385,,2,PA
1372,,2,PA
1368,,,PA
2168,,5,PA
2166,,,PA
2165,,7.17,PA
2121,,4.5,PA
2098,,,PA
1303,,5,PA
1302,,1790,PA
1301,,320,PA
1300,2.7,636,PA
1299,,1245,PA
1298,2.7,355,PA
1295,,1800,PA
1294,,30,PA
1292,,1000,PA
1290,,845,PA
1286,,50,PA
1284,,,PA
1283,,,PA
1282,,,PA
1281,,730,PA
1280,,,PA
1279,,1100,PA
1278,,,PA
1277,10,1460,PA
1276,4.3,1500,PA
1275,8.3,1580,PA
1274,,200,PA
1273,,12200,PA
1272,,15700,PA
1271,5.7,1400,PA
1269,3.2,11674,PA
1265,,1102.5,PA
1264,,560,PA
1263,,382.5,PA
1262,,285,PA
1261,,5100,PA
1260,,5100,PA
1259,,2255,PA
1258,,2450,PA
1257,,812.5,PA
1245,,1070,PA
2281,,,PA
2237,,29.39,PA
2229,,,PA
2228,,9,PA
2012,,,PA
2011,,509.5,PA
2010,,500,PA
1871,,,PA
1730,3.4,100,PA
1310,,10,PA
2066,,,PA
8,,258,PA
79,,305,PA
66,,1190,PA
626,,620,PA
625,,1040,PA
6,,2500,PA
595,,887.5,PA
402,,530,PA
388,,10,PA
382,,890,PA
380,,5,PA
375,,1780,PA
265,,430,PA
233,,8,PA
2259,,,PA
2181,,240,PA
2180,,50,PA
2087,,209.6,PA
2086,,204.6,PA
2085,,460.8,PA
2084,,180.5,PA
2083,,,PA
2082,,1047.25,PA
2081,,1494.7,PA
2080,,232.2,PA
2053,,11.2,PA
2049,,,PA
2048,,,PA
2047,,50,PA
2046,,,PA
2045,,,PA
2044,,,PA
2043,,,PA
2042,,,PA
2041,,,PA
2040,,,PA
2039,,,PA
2038,,20,PA
2024,,,PA
2021,,1.55,PA
2020,,,PA
2019,,14.18,PA
2018,,2.44,PA
2017,,1,PA
2013,,1.08,PA
1978,,,PA
1977,,,PA
1861,,5,PA
1859,,5,PA
156,8.1,1300,PA
153,,10,PA
151,,525,PA
150,,10,PA
149,,600,PA
130,,450,PA
648,,,PA
2061,,19.3,PA
1827,,,PA
1826,,10,PA
1825,,8,PA
1824,,5,PA
1823,,5.5,PA
1821,,2,PA
1820,,1,PA
165,,500,PA
832,,40,PA
829,2.86,2800,PA
823,,2.7,PA
815,,506,PA
776,4.4,1845,PA
775,,1305,PA
763,,496.5,PA
752,,,PA
749,,,PA
739,,690,PA
738,,60,PA
711,,,PA
704,,105,PA
689,,,PA
685,,,PA
675,,20,PA
2291,,,PA
2290,,,PA
2289,,,PA
2288,,,PA
2287,,,PA
2280,,,PA
1974,,,PA
1973,,,PA
1972,,,PA
871,,,PA
868,,7.5,PA
865,,2.9,PA
914,,4,PA
910,,11,PA
906,,2,PA
684,,3,PA
683,,,PA
680,19,,PA
679,,5,PA
678,,60,PA
677,,3,PA
676,,10,PA
671,6.9,,PA
669,,10,PA
668,13,,PA
667,,5,PA
665,,,PA
664,,2,PA
663,,3,PA
662,12,,PA
661,,,PA
660,,5,PA
659,,,PA
658,,10,PA
657,,3,PA
656,,,PA
654,,,PA
653,,5,PA
652,,5,PA
650,,10,PA
649,,,PA
647,,2,PA
646,,1375,PA
645,,,PA
644,,2090,PA
643,,,PA
642,,,PA
641,,,PA
640,,10,PA
639,,10,PA
638,,,PA
637,,55,PA
634,,,PA
633,,,PA
632,,10,PA
631,,,PA
630,,,PA
629,,,PA
628,,,PA
627,,,PA
621,,50,PA
620,,,PA
611,,,PA
603,,,PA
596,9.665,50,PA
571,,,PA
502,,,PA
455,,,PA
426,,,PA
392,,,PA
310,,,PA
269,,,PA
2233,,13.45,PA
2027,,5,PA
2008,,,PA
2001,,,PA
1982,,5,PA
1981,,,PA
1874,,,PA
1872,,,PA
1858,,,PA
721,,,PA
718,,,PA
717,,,PA
716,,,PA
715,,,PA
713,,,PA
712,,,PA
710,,,PA
709,,,PA
708,,,PA
707,,525,PA
702,,,PA
701,,10,PA
700,,,PA
699,,,PA
698,,,PA
697,,5,PA
696,,,PA
695,,,PA
694,,,PA
693,,,PA
692,,,PA
691,,,PA
690,,,PA
687,,,PA
686,,,PA
2232,,7.74,PA
2231,,30.28,PA
2230,,82.84,PA
2220,,,PA
2219,,,PA
2162,,1.403,PA
2014,,,PA
2003,,,PA
1979,,10,PA
1870,,,PA
1869,,,PA
1868,,,PA
1867,,,PA
1849,,20,PA
907,,,PA
903,,,PA
899,,4,PA
892,,2.3,PA
2285,,10,PA
968,,20,PA
967,,3.5,PA
965,,2,PA
963,,11,PA
962,0.89,20000,PA
2452,,,PA
2122,,4.115,PA
2097,,1.1625,PA
2218,,17.81,PA
2217,,9,PA
2216,,14.88,PA
2215,,3.66,PA
2161,,4.61,PA
2143,,32.68,PA
2142,,5.35,PA
2140,,20.15,PA
2115,,67.23,PA
2114,,12.49,PA
2113,,18.37,PA
941,,107,PA
937,0.95,14600,PA
934,7.55,865,PA
928,,940,PA
925,,,PA
1828,,,PA
951,,80,PA
960,,,PA
950,,,PA
949,,350,PA
944,,,PA
933,,,PA
2026,,1,PA
922,,7.5,PA
921,,,PA
920,,,PA
919,,25,PA
918,0.08,90,PA
2236,,,PA
2184,,10,PA
2031,,40,PA
2007,,,PA
1731,,2,PA
940,,,PA
930,,,PA
926,,2,PA
1742,,,PA
1741,,,PA
1740,,,PA
1739,,,PA
1738,,,PA
1737,,,PA
1736,,,PA
1735,,,PA
1734,,,PA
1733,,,PA
1732,,,PA
1721,,,PA
1720,,,PA
947,,,PA
946,,,PA
945,,,PA
935,,50,PA
2160,,,PA
1961,,,PA
1960,,,PA
1959,,,PA
1958,,,PA
1957,,,PA
1956,,,PA
1955,,,PA
1954,,,PA
1953,,,PA
1952,,,PA
1948,,,PA
1947,,,PA
1946,,,PA
1945,,,PA
1944,,,PA
1942,,,PA
1941,,,PA
1940,,,PA
1939,,,PA
1938,,,PA
1937,,,PA
1936,,,PA
1935,,,PA
1933,,,PA
1777,,,PA
1773,,,PA
1771,,,PA
1770,,,PA
1767,,,PA
1766,,,PA
1764,,,PA
1760,,,PA
1759,,,PA
1758,,,PA
1757,,,PA
1756,,,PA
1753,,,PA
1752,,,PA
1751,,,PA
1749,,,PA
1748,,,PA
1747,,,PA
1746,,,PA
2096,,,PA
1071,,1,PA
2183,,10,PA
2182,,50,PA
2102,,5,PA
2015,,,PA
1140,,,PA
1137,,,PA
1120,,2,PA
1081,,,PA
2167,,7.77,PA
1857,,,PA
1845,,,PA
1844,,,PA
1843,,,PA
1842,,,PA
1841,,,PA
1840,,,PA
1839,,,PA
1838,,,PA
1096,,,PA
2159,,3.29,PA
2130,,,PA
2129,,,PA
2128,,11.2,PA
2074,,11.51,PA
1963,,,PA
1962,,,PA
1951,,,PA
1950,,,PA
1949,,,PA
1934,,,PA
1837,,,PA
1836,,5,PA
1834,,6.955,PA
1065,,4,PA
1064,,40,PA
1063,,200,PA
1061,,250,PA
1141,,,PA
1074,,,PA
987,,,PA
985,,,PA
984,,,PA
2158,,,PA
2079,,,PA
2078,,10,PA
2068,,,PA
1863,,50,PA
1860,,450,PA
1023,,,PA
101-00010,0.5,,VA
101-00771,0.42,,VA
101-00793,1,,VA
101-00794,0.37,,VA
101-00795,0.08,,VA
101-00852,0.06,4,VA
101-00853,0.05,3,VA
101-00854,2.5,3.5,VA
104-00010,0.515,,VA
107-00081,0.3,835,VA
107-00083,0.18,1313,VA
107-00084,0.3,1266,VA
107-00105,5.2,,VA
107-00106,0.15,150,VA
107-00169,1.9,1001.5,VA
107-00170,12,1617.22,VA
107-00197,2.7,,VA
107-00198,2.9,,VA
107-00199,0.31,492.78,VA
107-00394,2.7,,VA
107-00400,2.7,,VA
107-00402,2.1,,VA
107-00412,2.2,,VA
107-00416,1.4,,VA
107-00418,1.4,,VA
107-00421,0.17,,VA
107-00422,0.09,,VA
107-00427,2,,VA
107-00453,0.39,5000,VA
107-00588,1.4,623.5,VA
107-00589,1.6,1175,VA
107-00590,1.6,1349,VA
107-00591,0.49,1478,VA
107-00592,0.8,3380,VA
107-00593,0.2,1700,VA
107-00594,1.11,4359.5,VA
107-00595,0.35,2200.545,VA
107-00596,1.45,1000,VA
107-00611,2.9,,VA
107-00621,2.1,,VA
107-00622,1.7,,VA
107-00656,0.395,641.78,VA
107-00657,1.6,88,VA
107-00754,3.5,,VA
107-00783,0.5,6,VA
107-00783,0.5,6,VA
107-00786,1.75,2,VA
107-00901,1.55,215,VA
107-00902,3.9,130,VA
107-00903,2.5,,VA
107-00904,1.1,405,VA
107-00905,1.9,23.5,VA
107-00906,2.1,124,VA
107-00910,0.35,,VA
107-00911,1.9,8.5,VA
107-00912,5.5,387,VA
107-00913,1.1,84,VA
107-00923,1.45,,VA
107-01004,3.3,,VA
107-01478,0.62,8.35,VA
107-01479,0.75,47.5,VA
107-01481,0.04,6.5,VA
108-00011,0.2,90,VA
108-00021,0.09,,VA
108-00022,0.24,,VA
108-00029,0.24,,VA
108-00060,0.05,,VA
108-00095,0.185,7311.66,VA
108-00106,0.9,,VA
108-00107,0.05,2376.4,VA
108-00108,0.05,500,VA
108-00109,0.05,,VA
108-00110,0.37,,VA
108-00111,0.07,,VA
108-00112,0.05,2226.05,VA
108-00113,0.12,2500,VA
116-00436,0.243,,VA
121-00030,4.5,,VA
121-00150,3.2,851.375,VA
121-00162,0.5,5.385,VA
121-00194,2.8,,VA
121-00209,4.2,394.9,VA
121-00210,2.6,1616,VA
121-00211,3.1,2387.62,VA
121-00213,2.53,329.16,VA
121-00214,3.35,587.54,VA
132-00171,3.4,,VA
134-00030,3.2,,VA
134-00031,3.3,1997,VA
134-00033,2,1416,VA
134-00034,3.4,1530.91,VA
134-00131,3.5,1070.39,VA
134-00132,3.5,,VA
134-00134,3.1,,VA
134-00147,3.01,0,VA
134-00191,2.4,,VA
134-00287,3,,VA
134-00289,3.7,968,VA
134-00290,2.9,1979.21,VA
134-00291,3.15,,VA
139-00116,0.6,,VA
145-00039,0.42,15,VA
145-00040,0.5,2311.32,VA
145-00044,1.1,547,VA
145-00045,0.7,1638,VA
145-00046,0.34,4569.6,VA
145-00079,0.31,1398.015,VA
145-00081,0.36,177,VA
145-00082,0.12,,VA
145-00083,0.25,1343.845,VA
145-00084,0.22,153,VA
145-00085,0.05,,VA
145-00086,0.9,214,VA
145-00087,0.13,255.5,VA
145-00088,0.6,236,VA
145-00092,0.17,99.5,VA
145-00094,0.05,,VA
145-00095,0.6,151,VA
145-00096,0.14,,VA
145-00097,1.65,51,VA
162-00176,0.39,,VA
162-00177,0.7,,VA
162-00179,0.01,,VA
162-00180,0.6,,VA
162-00230,0.14,,VA
162-00278,5.8,,VA
169-00071,1.34,3596.165,VA
169-00226,0.8,100,VA
169-00227,0.3,,VA
169-00228,0.5,,VA
169-00229,0.31,45,VA
169-00230,0.4,10,VA
169-00231,0.35,1,VA
169-00232,0.7,3,VA
169-00233,0.05,,VA
181-00150,0.19,,VA
181-00172,0.34,2791.535,VA
181-00264,5,,VA
181-00265,4,,VA
181-00271,3.2,,VA
181-00272,2.6,,VA
181-00273,3,,VA
181-00291,0.19,180,VA
181-00293,0.05,,VA
181-00294,0.19,90,VA
181-00295,2.25,125,VA
181-00296,2.5,225,VA
181-00297,1.05,157,VA
181-00298,1.5,180,VA
181-00299,0.29,5,VA
181-00301,0.65,,VA
181-00302,0.33,3500,VA
181-00303,0.19,,VA
181-00304,0.13,,VA
181-00306,0.36,1000,VA
181-00308,0.55,1425,VA
181-00309,0.55,1200,VA
181-00310,0.87,630,VA
181-00381,3.3,,VA
182-00128,0.345,837.5,VA
182-00157,8.45,,VA
182-00161,5.9,,VA
182-00162,3.3,,VA
182-00187,1.4,332,VA
182-00225,0.91,3700,VA
182-00229,0.01,,VA
182-00265,3.7,3048.5,VA
182-00580,0.05,,VA
182-00581,0.38,,VA
182-00584,3.3,1989.12,VA
182-00585,4.75,2701.78,VA
182-00661,4.1,,VA
182-00681,8,,VA
182-00727,0.24,,VA
182-00729,0.08,,VA
182-00833,4.97,,VA
182-00844,1.25,726.61,VA
182-00845,2.7,,VA
182-00855,5,83.84,VA
182-00856,17.2,10.805,VA
182-00856,17.2,10.805,VA
182-00856,17.2,10.805,VA
182-00857,3,148.1,VA
182-00896,3.25,,VA
182-01222,5.65,,VA
182-01223,9,,VA
182-01224,14.95,,VA
182-01305,19.95,,VA
185-00587,2.4,367.89,VA
185-00588,2.6,,VA
185-00589,1.8,582.12,VA
185-00590,2.34,1734.16,VA
185-00591,0.05,1057,VA
185-00684,0.05,1.055,VA
185-00685,0.12,,VA
185-00686,0.05,,VA
185-00687,0.05,10,VA
185-00688,0.08,,VA
185-00689,1.8,265.5,VA
185-00690,0.3,1200,VA
185-00691,0.13,,VA
185-00692,2.3,,VA
185-00693,2.1,372,VA
193-00124,3,1328,VA
196-00264,17.35,,VA
199-00143,1.9,,VA
199-00144,3.08,,VA
199-00146,0.035,,VA
199-00152,2.54,,VA
101-00861,,1,VA
101-00862,,1,VA
102-00035,,1858.99,VA
102-00110,,508,VA
102-00111,,620,VA
102-00112,,103,VA
102-00113,,375,VA
102-00114,,66,VA
102-00116,,3238.095,VA
102-00119,,733.15,VA
102-00120,,365.77,VA
102-00121,,151.69,VA
102-00123,,640,VA
102-00130,,8527.2,VA
102-00131,,200,VA
102-00134,,3000,VA
102-00135,,1500,VA
107-00019,,223.95,VA
107-00066,,1500,VA
107-00067,,1000,VA
107-00079,,1015.5,VA
107-00908,,22,VA
107-00909,,8,VA
107-00914,,17,VA
107-00915,,15,VA
107-00917,,35,VA
107-00919,,256,VA
107-01474,,4.5,VA
107-01490,,32.345,VA
107-01491,,127.01,VA
107-01492,,10,VA
107-01493,,5,VA
107-01494,,421.87,VA
107-01496,,50,VA
107-01501,,200,VA
107-01504,,15,VA
107-01612,,15,VA
107-01613,,1,VA
107-01614,,20,VA
107-01615,,5,VA
108-00077,,1750,VA
108-00114,,59,VA
108-00115,,809,VA
108-00128,,400.33,VA
108-00130,,106.665,VA
108-00131,,40,VA
108-00132,,30,VA
108-00134,,512.08,VA
108-00135,,67,VA
108-00136,,1054.68,VA
108-00137,,0.9,VA
108-00144,,5,VA
108-00145,,100,VA
108-00146,,36,VA
108-00147,,236.52,VA
108-00148,,5,VA
108-00149,,1,VA
111-00645,,2051.02,VA
121-00006,,4.94,VA
121-00170,,200,VA
121-00172,,211.61,VA
121-00192,,152.59,VA
121-00212,,462.26,VA
121-00217,,45,VA
121-00218,,20.64,VA
121-00219,,8,VA
121-00220,,24.68,VA
121-00230,,247.74,VA
121-00233,,75.4,VA
121-00234,,60,VA
121-00237,,385.07,VA
121-00238,,50,VA
121-00239,,25,VA
121-00296,,146.535,VA
121-00302,,5,VA
121-00303,,10,VA
121-00304,,251.325,VA
121-00308,,136.435,VA
121-00309,,61.93,VA
121-00316,,2.245,VA
121-00318,,6.73,VA
121-00324,,44.21,VA
121-00326,,13.915,VA
121-00328,,4.04,VA
121-00334,,6.735,VA
121-00335,,30.745,VA
134-00294,,60,VA
134-00387,,800,VA
134-00388,,42.6,VA
139-00115,,2,VA
145-00002,,300,VA
145-00006,,4,VA
145-00007,,1,VA
145-00080,,40,VA
145-00089,,45,VA
145-00098,,1300,VA
145-00126,,468,VA
145-00129,,1140,VA
145-00130,,100,VA
145-00131,,1500,VA
145-00150,,320,VA
147-00330,,0.5,VA
153-01356,,2.5,VA
153-01359,,28,VA
153-01360,,175,VA
162-00312,,30,VA
162-00319,,2.5,VA
162-00320,,0.25,VA
163-00241,,2.7,VA
169-00070,,368.91,VA
169-00234,,8,VA
169-00298,,100,VA
169-00301,,75,VA
169-00302,,5,VA
175-02783,,1.5,VA
175-02784,,5,VA
175-02785,,0.5,VA
175-02786,,9.87,VA
175-02787,,16.75,VA
175-02788,,10,VA
175-02789,,1.31,VA
175-02790,,4.2,VA
175-02791,,2.07,VA
175-02792,,7.18,VA
181-00039,,991,VA
181-00300,,90,VA
181-00307,,1400,VA
181-00403,,5000,VA
181-00404,,1460,VA
181-00405,,200,VA
181-00406,,60,VA
182-00125,,21.4,VA
182-00196,,3000,VA
182-00583,,503.105,VA
182-00843,,157.915,VA
182-00848,,10,VA
182-00854,,300,VA
182-00899,,400,VA
182-01130,,15,VA
182-01131,,39.5,VA
182-01132,,131.95,VA
182-01133,,4,VA
182-01135,,800,VA
182-01137,,166.95,VA
182-01138,,0,VA
182-01139,,0,VA
182-01184,,5,VA
182-01189,,30,VA
182-01190,,2,VA
182-01194,,5,VA
182-01198,,798.86,VA
182-01202,,500,VA
182-01203,,200,VA
182-01221,,2822.5,VA
182-01225,,392.7,VA
182-01285,,10,VA
182-01286,,10,VA
182-01287,,10,VA
182-01288,,10,VA
182-01289,,10,VA
182-01290,,100,VA
182-01291,,10,VA
182-01292,,10,VA
182-01293,,10,VA
182-01294,,100,VA
182-01295,,10,VA
182-01296,,10,VA
182-01297,,10,VA
182-01298,,10,VA
185-00734,,407.51,VA
185-00735,,0,VA
185-00736,,390.01,VA
185-00737,,71.585,VA
185-00738,,117.14,VA
185-00769,,210,VA
190-00142,,287.23,VA
193-00016,,23.34,VA
193-00093,,2.7,VA
193-00094,,7.5,VA
193-00268,,124.315,VA
193-00309,,5,VA
